<<Last Name, First Name / Additional Evidence>>
Dear [Client Name],

I would like to extend my appreciation for your diligent completion of the questionnaire I previously sent. I would like to request a copy of the following documents in order to proceed further with your case:

[List out necessary documents]
  •	U.S. Legal Permanent Resident Card
  •	Social Security Card
  •	State Identification or License
  •	Passport
  •	Marriage Certificate
  •	Divorce Decree (Date of Marriage, Date of birth of your previous spouse)
  •	Death Certificate (If you are a widow)
  •	Criminal Record (if applicable)
  •	Child Support Evidence (if applicable)

Should you have any questions or require further clarification, please do not hesitate to contact me via email or by calling the office.
